
> zclipper@0.1.0 dev
> next dev --turbopack

 ⚠ Port 3000 is in use by process 4553
7849, using available port 3001 instead.
   ▲ Next.js 15.4.6 (Turbopack)
   - Local:        http://localhost:3001
   - Network:      http://10.0.0.185:3001
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 843ms
 ○ Compiling / ...
 GET /clips 200 in 36ms
 GET /clips 200 in 39ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET / 200 in 38ms
 GET /app 200 in 39ms
 GET /dashboard 200 in 23ms
 GET /app 200 in 38ms
 GET /app/1df5e207-3850-497c-89e9-3aeafee7575e 200 in 58ms
 GET /dashboard 200 in 40ms
 GET /app 200 in 39ms
 GET /dashboard 200 in 27ms
 GET /app/1df5e207-3850-497c-89e9-3aeafee7575e 200 in 39ms
 GET /app 200 in 35ms
 GET /dashboard 200 in 38ms
 GET / 200 in 62ms
 GET /app 200 in 27ms
 GET /dashboard 200 in 36ms
 GET /clips 200 in 44ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 274ms
 ✓ Compiled in 225ms
 ✓ Compiled in 25ms
 ✓ Compiled in 32ms
 GET / 200 in 33ms
 ✓ Compiled in 37ms
 GET /app 200 in 51ms
 GET /dashboard 200 in 153ms
 ✓ Compiled in 39ms
 ✓ Compiled in 258ms
 ✓ Compiled in 68ms
 ✓ Compiled in 48ms
 ✓ Compiled in 17ms
 GET /app/b9dcb969-a4ad-43e5-a01c-bf753f4de32a 200 in 192ms
 GET /app 200 in 82ms
 GET /clips 200 in 41ms
 GET /app 200 in 40ms
 GET /app/null 200 in 85ms
 GET /app 200 in 40ms
 GET /dashboard 200 in 115ms
 GET /app/1df5e207-3850-497c-89e9-3aeafee7575e 200 in 59ms
 ✓ Compiled in 79ms
 ✓ Compiled in 46ms
 ✓ Compiled in 26ms
 GET / 200 in 48ms
 GET /app 200 in 46ms
 GET /clips 200 in 136ms
 GET / 200 in 103ms
 GET / 200 in 120ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 290ms
 GET /app 200 in 268ms
 GET /app 200 in 104ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 221ms
 GET / 200 in 23ms
 ✓ Compiled in 157ms
 GET / 200 in 63ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 223ms
 GET / 200 in 46ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 275ms
